Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    exclusive_or_expression        shift and go to state 280
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 209

    (167) exclusive_or_expression -> exclusive_or_expression XOR . and_expression
    (168) and_expression -> . equality_expression
    (169) and_expression -> . and_expression AND equality_expression
    (170) equality_expression -> . relational_expression
    (171) equality_expression -> . equality_expression EQ relational_expression
    (172) equality_expression -> . equality_expression NE relational_expression
    (173) relational_expression -> . shift_expression
    (174) relational_expression -> . relational_expression LT shift_expression
    (175) relational_expression -> . relational_expression GT shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GE shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    and_expression                 shift and go to state 281
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 210

    (169) and_expression -> and_expression AND . equality_expression
    (170) equality_expression -> . relational_expression
    (171) equality_expression -> . equality_expression EQ relational_expression
    (172) equality_expression -> . equality_expression NE relational_expression
    (173) relational_expression -> . shift_expression
    (174) relational_expression -> . relational_expression LT shift_expression
    (175) relational_expression -> . relational_expression GT shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GE shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    equality_expression            shift and go to state 282
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 211

    (171) equality_expression -> equality_expression EQ . relational_expression
    (173) relational_expression -> . shift_expression
    (174) relational_expression -> . relational_expression LT shift_expression
    (175) relational_expression -> . relational_expression GT shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GE shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    relational_expression          shift and go to state 283
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 212

    (172) equality_expression -> equality_expression NE . relational_expression
    (173) relational_expression -> . shift_expression
    (174) relational_expression -> . relational_expression LT shift_expression
    (175) relational_expression -> . relational_expression GT shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GE shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    relational_expression          shift and go to state 284
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 213

    (174) relational_expression -> relational_expression LT . shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    shift_expression               shift and go to state 285
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 214

    (175) relational_expression -> relational_expression GT . shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    shift_expression               shift and go to state 286
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 215

    (176) relational_expression -> relational_expression LE . shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    shift_expression               shift and go to state 287
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 216

    (177) relational_expression -> relational_expression GE . shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    shift_expression               shift and go to state 288
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 217

    (179) shift_expression -> shift_expression LSHIFT . additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    additive_expression            shift and go to state 289
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 218

    (180) shift_expression -> shift_expression RSHIFT . additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
